year,departamento,variable,value
2015,Amazonas,generica,0
2015,Ancash,generica,0
2015,Apurimac,generica,0
2015,Arequipa,generica,0
2015,Ayacucho,generica,0
2015,Cajamarca,generica,0
2015,Cusco,generica,0
2015,Huancavelica,generica,0
2015,Huanuco,generica,0
2015,Ica,generica,0
2015,Junin,generica,0
2015,La Libertad,generica,0
2015,Lambayeque,generica,0
2015,Lima Provincias,generica,0
2015,Loreto,generica,0
2015,Madre de Dios,generica,0
2015,Moquegua,generica,0
2015,Pasco,generica,0
2015,Piura,generica,0
2015,Callao,generica,0
2015,Lima,generica,0
2015,Puno,generica,0
2015,San Martin,generica,0
2015,Tacna,generica,0
2015,Tumbes,generica,0
2015,Ucayali,generica,0
2016,Amazonas,generica,0
2016,Ancash,generica,0
2016,Apurimac,generica,0
2016,Arequipa,generica,0
2016,Ayacucho,generica,0
2016,Cajamarca,generica,0
2016,Cusco,generica,0
2016,Huancavelica,generica,0
2016,Huanuco,generica,0
2016,Ica,generica,0
2016,Junin,generica,0
2016,La Libertad,generica,0
2016,Lambayeque,generica,0
2016,Lima Provincias,generica,0
2016,Loreto,generica,0
2016,Madre de Dios,generica,0
2016,Moquegua,generica,0
2016,Pasco,generica,0
2016,Piura,generica,0
2016,Callao,generica,0
2016,Lima,generica,0
2016,Puno,generica,0
2016,San Martin,generica,0
2016,Tacna,generica,0
2016,Tumbes,generica,0
2016,Ucayali,generica,0
2017,Amazonas,generica,0
2017,Ancash,generica,0
2017,Apurimac,generica,0
2017,Arequipa,generica,0
2017,Ayacucho,generica,0
2017,Cajamarca,generica,0
2017,Cusco,generica,0
2017,Huancavelica,generica,0
2017,Huanuco,generica,0
2017,Ica,generica,0
2017,Junin,generica,0
2017,La Libertad,generica,0
2017,Lambayeque,generica,0
2017,Lima Provincias,generica,0
2017,Loreto,generica,0
2017,Moquegua,generica,0
2017,Pasco,generica,0
2017,Piura,generica,0
2017,Callao,generica,0
2017,Lima,generica,0
2017,Puno,generica,0
2017,San Martin,generica,0
2017,Tacna,generica,0
2017,Tumbes,generica,0
2017,Ucayali,generica,0
2015,Amazonas,delitos-contra-el-estado-y-la-defensa-nacional,3
2015,Ancash,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Apurimac,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Arequipa,delitos-contra-el-estado-y-la-defensa-nacional,1
2015,Ayacucho,delitos-contra-el-estado-y-la-defensa-nacional,2
2015,Cajamarca,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Cusco,delitos-contra-el-estado-y-la-defensa-nacional,3
2015,Huancavelica,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Huanuco,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Ica,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Junin,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,La Libertad,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Lambayeque,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Lima Provincias,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Loreto,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Madre de Dios,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Moquegua,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Pasco,delitos-contra-el-estado-y-la-defensa-nacional,0
2015,Piura,delitos-contra-el-estado-y-la-defensa-nacional,1
2015,Callao,delitos-contra-el-estado-y-la-defensa-nacional,1
2015,Lima,delitos-contra-el-estado-y-la-defensa-nacional,0
